>NC_044435.1 Epiplatys multifasciatus voucher AMNH-I-254532 mitochondrion, complete genome
>NC_009062.1 Neolamprologus brichardi mitochondrion, complete genome
>NC_018546.1 Oryzias melastigma mitochondrion, complete genome
>NC_061383.1 Synodontis petricola voucher P-AA-1422 mitochondrion, complete genome
>NC_066991.1 Hemigrammus armstrongi mitochondrion, complete genome
>ON316823.1 Microphysogobio chenhsienensis mitochondrion, complete genome
>NC_062963.1 Halidaya aurea mitochondrion, complete genome
>NC_020042.1 Coreius heterodon voucher SWU10101203 mitochondrion, complete genome
>NC_015348.1 Auriglobus modestus mitochondrion, complete genome
>NC_041427.1 Aspergillus pseudoglaucus mitochondrion, complete genome
>NC_032287.1 Coccophora langsdorfii mitochondrion, complete genome
>NC_061293.1 Ganoderma multipileum mitochondrion, complete genome
>NC_067072.1 Phytophthora ilicis voucher P3939 mitochondrion, complete genome
>NC_030541.1 Wasmannia auropunctata voucher WA20160314 mitochondrion, complete genome
>NC_045198.1 Amanita inopinata mitochondrion, complete genome
>NC_010204.1 Topsentia ophiraphidites mitochondrion, complete genome
>NC_020016.1 Pseudopentaceros richardsoni mitochondrion, complete genome
>NC_028568.1 Dasypus sabanicola voucher USNM_372834 mitochondrion, complete genome
>NC_025337.1 Sillago asiatica mitochondrion, complete genome
>NC_024740.1 Anopheles cruzii mitochondrion, complete genome
>NC_017615.1 Diplogonoporus grandis mitochondrion, complete genome
>NC_028555.1 Bradypus torquatus voucher BA449/11 mitochondrion, complete genome
>NC_061639.1 Oenas fusicornis voucher MNCN_Ent 296019 mitochondrion, complete genome
>NC_066084.1 Galerita orientalis mitochondrion, complete genome
>KM892823.1 Myodes glareolus voucher 1378 mitochondrion, complete genome
>MW479985.1 Zenarchopterus dispar voucher IFW09 mitochondrion, complete genome
>NC_072609.1 Channa burmanica mitochondrion, complete genome
>NC_057079.1 Thuricola similis strain CUIT mitochondrion, complete genome
>NC_010968.1 Oplegnathus fasciatus mitochondrion, complete genome
>NC_068618.1 Colossendeis robusta mitochondrion, complete genome
>MN122846.1 UNVERIFIED: Agonus cataphractus mitochondrion sequence
>NC_039123.1 Kelletia lischkei mitochondrion, complete genome
>NC_059900.1 Nicrophorus nepalensis voucher GZUTCM:003 mitochondrion, complete genome
>NC_056303.1 Thymallus ligericus isolate Alg06 voucher Alg06 mitochondrion, complete genome
>NC_065255.1 Lacera procellosa mitochondrion, complete genome
>NC_037871.1 Mimoides lysithous mitochondrion, complete genome
>NC_007939.1 Verasper variegatus mitochondrion, complete genome
>KF056322.1 Coilia mystus mitochondrion, complete genome
>NC_031213.1 Turritopsis dohrnii isolate BP mitochondrion, complete genome
>NC_064986.1 Cotinus coggygria mitochondrion, complete genome
>NC_050343.1 Metschnikowia agaves strain UWOPS 92-207.1 mitochondrion, complete genome
>OP588908.1 Hemiculter bleekeri mitochondrion, complete genome
>MT259114.1 Microsciurus flaviventer voucher KU158251 mitochondrion, complete genome
>NC_042905.1 Pseudosuccinea columella isolate LS3 mitochondrion, complete genome
>NC_046439.1 Pseudogastromyzon cheni mitochondrion, complete genome
>NC_066705.1 Dinothenarus chrysocomus mitochondrion, complete genome
>MZ853162.1 Traccatichthys pulcher mitochondrion, complete genome
>NC_010431.1 Loxocorone allax mitochondrion, complete genome
>NC_009492.1 Ailuropoda melanoleuca mitochondrion, complete genome
>OP056842.1 UNVERIFIED: Sparisoma radians voucher USNM:413545 mitochondrion sequence
>ON165337.1 UNVERIFIED: Volemys musseri voucher LS16007 mitochondrion sequence
>MW080645.1 Dibranchus sp. YXL-2021 mitochondrion, complete genome
>MZ556326.1 Crocidura nicobarica mitochondrion, complete genome
>NC_057548.1 Oreodytes davisii voucher MNCN AI1227 mitochondrion, complete genome
>NC_024549.1 Sebastes oblongus mitochondrion, complete genome
>MT381935.1 Microtus guentheri voucher 2723 mitochondrion, complete genome
>NC_034715.1 Senga ophiocephalina mitochondrion, complete genome
>NC_028598.1 Callicerus obscurus mitochondrion, complete genome
>KX812499.1 Eophona personata mitochondrion, complete genome
>KU892762.1 Trinomys iheringi voucher UFES:ROD-156 mitochondrion, complete genome
>NC_011953.1 Eubalichthys mosaicus mitochondrion, complete genome
>NC_037789.1 Anopheles medialis clone AP17 mitochondrion, complete genome
>NC_017747.1 Trichuris suis mitochondrion, complete genome
>NC_024943.1 Sinanodonta woodiana voucher 2014-phc-si-wo-001 mitochondrion, complete genome
>NC_037961.1 Zearaja nasuta voucher eFish-1065 mitochondrion, complete genome
>NC_065366.1 Loxocera lunata voucher ZJL-L04 mitochondrion, complete genome
>NC_068240.1 Paralepidocephalus yui mitochondrion, complete genome
>NC_065495.1 Phoxocampus belcheri mitochondrion, complete genome
>MW376909.1 Siganus luridus voucher WAM 34434.001 mitochondrion, complete genome
>NC_057557.1 Microtus chrotorrhinus mitochondrion, complete genome
>NC_057092.1 Eudiscopus denticulus mitochondrion, complete genome
>NC_036382.1 Tolypocladium inflatum strain ARSEF 3280 mitochondrion, complete genome
>NC_030280.1 Solenocera crassicornis mitochondrion, complete genome
>NC_058597.1 Oxyloma wujiaquensis voucher OWUJIA20200624 mitochondrion, complete genome
>NC_012567.1 Scylla tranquebarica mitochondrion, complete genome
>MW291630.1 Neosalanx taihuensis mitochondrion, complete genome
>NC_012772.1 Platalea leucorodia mitochondrion, complete genome
>NC_004380.1 Lophius americanus mitochondrion, complete genome
>NC_015548.1 Hemigrammocypris rasborella mitochondrion, complete genome
>MW715684.1 Parachiloglanis hodgarti mitochondrion, complete genome
>KY073263.1 Draco maculatus mitochondrion, complete genome
>MN841414.1 UNVERIFIED: Nothobranchius lucius mitochondrion sequence
>NC_045921.1 Opisthocentrus ocellatus mitochondrion, complete genome
>KX688199.1 Proechimys longicaudatus isolate MNFS2177 mitochondrion, complete genome
>NC_002521.1 Tupaia belangeri mitochondrion, complete genome
>NC_020686.1 Cephalophus callipygus isolate GLC24 mitochondrion, complete genome
>NC_029366.1 Bolma rugosa mitochondrion, complete genome
>NC_059868.1 Phrosinella nasuta mitochondrion, complete genome
>NC_038081.1 Scutopus robustus mitochondrion, complete genome
>NC_044659.1 Runchomyia reversa mitochondrion, complete genome
>NW_020193996.1 Wickerhamiella sorbophila strain DS02 contig11 mitochondrion, whole genome shotgun sequence
>NC_013880.1 Cryptopsaras couesii mitochondrion, complete genome
>NC_028214.1 Anopheles christyi voucher ACHRIS20150811V4 mitochondrion, complete genome
>MZ770738.1 UNVERIFIED: Brachycephalus albolineatus mitochondrion sequence
>NC_035311.1 Nurudea ibofushi mitochondrion, complete genome
>NC_053790.1 Stomaphis sinisalicis voucher 20180615-12 mitochondrion, complete genome
>NC_022154.1 Meyerozyma guilliermondii strain CBS 2030 mitochondrion, complete genome
>LC541457.1 Larvivora akahige akahige 1998-0063 mitochondrial DNA, complete genome
>MH133970.1 Probosciger aterrimus goliath mitochondrion, complete genome
>FM177702.2 Botryllus schlosseri isolate VE, complete mitochondrial genome
>NC_026580.2 Trichopodus trichopterus mitochondrion, complete genome
>NC_071784.1 Sineleotris saccharae mitochondrion, complete genome
>NC_019666.1 Petroica boodang mitochondrion, complete genome
>NC_022143.1 Cephalopholis sonnerati mitochondrion, complete genome
>LC682814.1 Pseudorasbora pugnax 13_3 mitochondrial DNA, complete genome
>NC_039120.1 Aeneator elegans mitochondrion, complete genome
>MK227443.1 Phoxinus phoxinus isolate OS mitochondrion, complete genome
>NC_031569.1 Platygobio gracilis mitochondrial DNA, complete genome
>NC_049893.1 Alviniconcha boucheti voucher R1959-Alv1 mitochondrion, complete genome
>NC_067936.1 Crypsis chinensis mitochondrion, complete genome
>NC_020774.1 Lentula callani mitochondrion, complete genome
>NC_020675.1 Aepyceros melampus isolate PhC20 mitochondrion, complete genome
>NC_051006.1 Ptilorrhoa leucosticta mitochondrion, complete genome
>AP018421.1 Pterygotrigla ryukyuensis NMMBP:21042 mitochondrial DNA, complete genome
>NC_030287.1 Florisuga fusca mitochondrion, complete genome
>NC_022729.1 Chlamydoselachus anguineus mitochondrial DNA, complete genome
>NC_033338.1 Emberiza fucata mitochondrion, complete genome
>NC_046740.1 Rhopalosiphum nymphaeae mitochondrion, complete genome
>NC_029400.1 Hemigaleus microstoma mitochondrion, complete genome
>NC_031390.1 Orthotrichum callistomum mitochondrion, complete genome
>MH492735.1 UNVERIFIED: Ischnocnema erythromera voucher CFBH40985 mitochondrion sequence
>NC_068731.1 Niphon spinosus mitochondrion, complete genome
>NC_068726.1 Anabropsis guangxiensis mitochondrion, complete genome
>NC_015092.1 Petrocephalus soudanensis mitochondrion, complete genome
>NC_039548.1 Proechimys pattoni isolate MNFS1292 voucher INPA:2559 mitochondrion, complete genome
>NC_001922.1 Alligator mississippiensis mitochondrion, complete genome
>NC_068707.1 Pseudobagrus gracilis mitochondrion, complete genome
>NC_014870.1 Contracaecum rudolphii B Bullini et al., 1986 mitochondrion, complete genome
>NC_061762.1 Ciborinia camelliae culture DSM:112729 strain ITAC2 mitochondrion, complete genome
>NC_005801.1 Aldrovandia affinis mitochondrion, complete genome
>NC_036235.1 Apis nuluensis voucher 1929 mitochondrion, complete genome
>NC_045515.1 Diadumene lineata mitochondrion, complete genome
>NC_068856.1 Andreaea regularis mitochondrion, complete genome
>NC_011951.1 Chaetodermis penicilligerus mitochondrion, complete genome
>NC_009331.1 Ursus thibetanus formosanus mitochondrion, complete genome
>OP035178.1 UNVERIFIED: Polydactylus sexfilis voucher USNM:442250 mitochondrion sequence
>NC_037795.1 Anopheles evansae clone BA77_109 mitochondrion, complete genome
>NC_034775.1 Oryzias curvinotus mitochondrion, complete genome
>NC_028443.1 Amyelois transitella voucher ATRAN20150721V3 mitochondrion, complete genome
>MW232482.1 Rasbora trilineata voucher BIF5713 mitochondrion, complete genome
>NC_023381.1 Hyperolius marmoratus mitochondrion, complete genome
>NC_007702.1 Tamolanica tamolana mitochondrion, complete genome
>OP035071.1 UNVERIFIED: Kyphosus vaigiensis voucher USNM:442399 mitochondrion sequence
>NC_064721.1 Precis octavia isolate Poct2014.1 mitochondrion, complete genome
>NC_039687.1 Plutella australiana mitochondrion, complete genome
>NC_026313.1 Perca fluviatilis mitochondrion, complete genome
>NC_062604.1 Pimephales tenellus isolate samp02.01 mitochondrion, complete genome
>NC_050691.1 Kallimoides rumia mitochondrion, complete genome
>NC_020690.1 Cephalophus natalensis isolate SUN mitochondrion, complete genome
>NC_027452.1 Rhacophorus dennysi mitochondrion, complete genome
>NC_020314.1 Austinograea alayseae mitochondrion, complete genome
>NC_036945.1 Mielichhoferia elongata mitochondrion, complete genome
>NC_036269.1 Usechus lacerta voucher BMNH 679350 mitochondrion, complete genome
>NC_036228.1 Hemieleotris latifasciata voucher stri-7098 mitochondrion, complete genome
>NC_059704.1 Bathymodiolus aduloides mitochondrion, complete genome
>LR991678.1 Bufo bufo genome assembly, organelle: mitochondrion
>NC_011710.1 Larimichthys crocea mitochondrion, complete genome
>NC_036298.1 Japananus hyalinus mitochondrion, complete genome
>NC_034106.1 Odontotermes javanicus mitochondrion, complete genome
>NC_063759.1 Bankia gouldi voucher personal collection:NOAA-5209S mitochondrion, complete genome
>NC_030369.1 Dopasia gracilis isolate RE13001 mitochondrion, complete genome
>NC_029486.1 Lucilia coeruleiviridis mitochondrion, complete genome
>NC_022700.1 Ophisaurus harti mitochondrion, complete genome
>NC_027592.1 Apolemichthys griffisi voucher 272 mitochondrion, complete genome
>NC_023369.1 Argas lagenoplastis mitochondrion, complete genome
>NC_017605.1 Sarcophaga impatiens mitochondrion, complete genome
>NC_052695.1 Tropidocephala brunnipennis mitochondrion, complete genome
>MZ066608.1 Liobagrus hyeongsanensis mitochondrion, complete genome
>NC_049089.1 Ophiocordycipitaceae sp. mitochondrion, complete genome
>NC_051562.1 Arma custos voucher HEM047 mitochondrion, complete genome
>NC_053960.1 Eupleres goudotii mitochondrion, complete genome
>NC_054195.1 Eclipophleps carinata mitochondrion, complete genome
>NC_027695.1 Litoditis aff. marina PmII mitochondrion, complete genome
>NC_014347.1 Panonychus citri mitochondrion, complete genome
>OP035167.1 UNVERIFIED: Nannobrachium lineatum voucher USNM:407611 mitochondrion sequence
>NC_044179.1 Sicyopterus sarasini isolate sar8A mitochondrion, complete genome
>MN841446.1 UNVERIFIED: Platypanchax modestus mitochondrion sequence
>NC_018344.1 Celleporella hyalina mitochondrion, complete genome
>NC_064400.1 Agrilus ornatus voucher ZAIQ-PQ-CB-2020 mitochondrion, complete genome
>NC_007780.1 Hanseniaspora uvarum mitochondrion, complete genome
>NC_009462.1 Echinococcus vogeli mitochondrion, complete genome
>NC_036103.1 Candida psychrophila strain NRRL Y-17665 mitochondrion, complete genome
>NC_036767.1 Iriatherina werneri mitochondrial DNA, complete genome
>NC_024423.1 Rhinogobio typus mitochondrion, complete genome
>NC_036273.1 Silvanus bidentatus voucher BMNH 833384 mitochondrion, complete genome
>NC_056401.1 Percina copelandi isolate F18-085 mitochondrion, complete genome
>NC_028197.1 Serranidae sp. JL-2015 mitochondrion, complete genome
>NC_042243.1 Marmota flaviventris mitochondrion, complete genome
>CM047445.1 Melanerpes formicivorus ecotype bairdi mitochondrion, complete sequence, whole genome shotgun sequence
>NC_002391.1 Talpa europaea mitochondrion, complete genome
>OP476255.1 UNVERIFIED: Pristimantis simonsii mitochondrion sequence
>NC_026837.1 Gonepteryx mahaguru mitochondrion, complete genome
>FN313539.1 Diplosoma listerianum complete mitochondrial genome
>NC_045110.1 Microhyla fissipes mitochondrion, complete genome
>NC_059879.1 Haminoea flavescens mitochondrion, complete genome
>NC_029230.1 Anoplophora chinensis mitochondrion, complete genome
>NC_034100.1 Orthotermes mansuetus mitochondrion, complete genome
>NC_046035.1 Carpophilus pilosellus mitochondrion, complete genome
>NC_066398.1 Drawida ghilarovi isolate 374JYa mitochondrion, complete genome
>NC_039736.1 Asio otus voucher IN830 mitochondrion, complete genome
>MN699562.1 Apogonichthyoides taeniatus mitochondrion, complete genome
>NC_053101.1 Climacteris rufus mitochondrion, complete genome
>NC_051995.1 Platynereis bicanaliculata mitochondrion, complete genome
>MT199211.1 Cryptocentrus cinctus mitochondrion, complete genome
>NC_020000.1 Pelodytes cf. punctatus II-2011 mitochondrion, complete genome
>ON165345.1 UNVERIFIED: Alexandromys oeconomus voucher XJ001 mitochondrion sequence
>NC_039629.1 Mustelus mustelus mitochondrion, complete genome
>NC_029388.1 Hemiculter eigenmanni mitochondrion, complete genome
>NC_009258.1 Bombina variegata mitochondrion, complete genome
>NC_007692.1 Testudo graeca mitochondrion, complete genome
>NC_050846.1 Metschnikowia hibisci strain UWOPS 95-797.2 mitochondrion, complete genome
>NC_024762.1 Ourococcus multisporus strain UTEX 1240 mitochondrion, complete genome
>NC_037842.1 Grateloupia filicina mitochondrion, complete genome
>NC_063707.1 Sargassum nigrifolium mitochondrion, complete genome
>NC_014277.1 Lycothrissa crocodilus mitochondrion, complete genome
>NC_027726.1 Gnathostoma spinigerum mitochondrion, complete genome
>NC_020628.1 Hemitragus jemlahicus mitochondrion, complete genome
>NC_028135.1 Tricholoma matsutake mitochondrion, complete genome
>NC_015753.1 Micralestes sp. NM-2010 mitochondrion, complete genome
>NC_030187.1 Mystus cavasius mitochondrion, complete genome
>NC_039877.1 Litinga cottini voucher N1-3985 mitochondrion, complete genome
>NC_036931.1 Gadus macrocephalus mitochondrion, complete genome
>NC_003970.1 Pyrocoelia rufa mitochondrion, complete genome
>MF872232.1 Trachypithecus delacouri mitochondrion, complete genome
>NC_046792.1 Aurelia coerulea mitochondrion, complete genome
>NC_046471.1 Hemitripterus villosus mitochondrion, complete genome
>NC_004309.1 Monosiga brevicollis strain ATCC 50154 mitochondrion, complete genome
>BK010487.1 TPA_asm: Sceloporus woodi mitochondrion, complete genome
>NC_013180.1 Neopanorpa pulchra mitochondrion, complete genome
>NC_044702.1 Paradyschiria parvula mitochondrion, complete genome
>NC_020778.1 Ommexecha virens mitochondrion, complete genome
>NC_065805.1 Epeorus psi mitochondrion, complete genome
>NC_045283.1 Bombus waltoni mitochondrion, complete genome
>NC_046400.1 Hydrozoanthus gracilis mitochondrion, complete genome
>NC_063710.1 Ctenocephalides canis mitochondrion, complete genome
>KF672362.1 Ammodytes personatus mitochondrion, complete genome
>OP056960.1 UNVERIFIED: Ocyurus chrysurus voucher USNM:413404 mitochondrion sequence
>NC_023224.1 Cynoglossus sinicus mitochondrion, complete genome
>NC_015366.1 Monotrete cochinchinensis mitochondrion, complete genome
